00:31:30 [INFO] Device:       cuda
00:31:30 [INFO] Data dir:     /workspace/neural-music-decoding-eeg/data/ds002725
00:31:30 [INFO] Stimuli dir:  /workspace/neural-music-decoding-eeg/data/ds002725/stimuli/generated
00:31:30 [INFO] Output dir:   /workspace/neural-music-decoding-eeg/results
00:31:30 [INFO] Skip fMRI:    False
00:31:30 [INFO] Subjects (18): ['sub-01', 'sub-02', 'sub-03', 'sub-04', 'sub-05', 'sub-06', 'sub-07', 'sub-08', 'sub-09', 'sub-10', 'sub-11', 'sub-12', 'sub-13', 'sub-14', 'sub-15', 'sub-16', 'sub-17', 'sub-18']
Subjects:   0%|          | 0/18 [00:00<?, ?it/s]00:31:30 [INFO] ============================================================
00:31:30 [INFO] Processing subject: sub-01
00:31:30 [INFO]   Running fMRI GLM for sub-01 ...
00:32:02 [WARNING] LIMITATION: fMRI sub-01_task-genMusic01_bold.nii.gz truncated — loaded 212/273 scans
00:32:07 [INFO]   fMRI GLM: sub-01 run 1 fitted (5 events, 212/212 scans)
00:32:17 [INFO]   fMRI GLM: sub-01 run 2 fitted (12 events, 289/289 scans)
00:32:25 [INFO]   fMRI GLM: sub-01 run 3 fitted (11 events, 277/277 scans)
00:32:25 [WARNING] fMRI fixed-effects combination failed (Field of view of image #1 is different from reference FOV.
Reference affine:
array([[-3.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         9.59927750e+01],
       [ 0.00000000e+00,  2.99882936e+00, -1.04749918e-01,
        -6.83139114e+01],
       [ 0.00000000e+00,  8.37998986e-02,  3.74853683e+00,
        -8.75349350e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Image affine:
array([[-3.00000000e+00,  5.43534756e-04, -6.66260719e-04,
         9.59944611e+01],
       [ 5.58257103e-04,  2.99882317e+00, -1.05028629e-01,
        -6.83043900e+01],
       [-5.17606735e-04,  8.40229392e-02,  3.74852896e+00,
        -8.75320511e+01],
       [ 0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
         1.00000000e+00]])
Reference shape:
(64, 64, 37)
Image shape:
(64, 64, 37, 1)
); using first run only
00:32:25 [INFO]   fMRI: sub-01 — 13 significant voxels (t > 3.39)
00:32:25 [INFO]   fMRI dipoles (MNI mm) for sub-01: [[-18.007225036621094, 55.3324236869812, -1.5475291013717651], [-21.007225036621094, 41.071526288986206, -28.206286370754242], [5.992774963378906, -13.850151538848877, 4.0221468806266785], [-3.0072250366210938, 14.50106167793274, -43.95463275909424]]
00:32:25 [INFO]   Dipole source: fmri_glm
00:32:25 [INFO]   EEG run 1: loading and preprocessing ...
00:32:27 [INFO]   EEG run 1: fitting ICA ...
00:32:37 [INFO]   EEG run 2: loading and preprocessing ...
00:32:38 [INFO]   EEG run 2: fitting ICA ...
00:32:45 [INFO]   EEG run 3: loading and preprocessing ...
00:32:46 [INFO]   EEG run 3: fitting ICA ...
00:32:56 [INFO]   Run 1: 24 768 events -> 12 trial starts
00:32:57 [INFO]   Run 1: 9 valid trials loaded
00:32:57 [INFO]   Run 2: 24 768 events -> 12 trial starts
00:32:57 [INFO]   Run 2: 1 valid trials loaded
00:32:57 [INFO]   Run 3: 24 768 events -> 12 trial starts
00:32:58 [INFO]   Run 3: 3 valid trials loaded
00:32:58 [INFO]   sub-01: 13 valid trials total (23 skipped: 23 invalid code, 0 no audio)
00:32:58 [INFO]   Unique stimuli: 3
00:32:58 [INFO]   Computing source features (eLoreta, 13 trials) ...

  Source features (sub-01):   0%|          | 0/13 [00:00<?, ?it/s][A
  Source features (sub-01):   8%|▊         | 1/13 [00:00<00:07,  1.53it/s][A
  Source features (sub-01):  15%|█▌        | 2/13 [00:01<00:06,  1.75it/s][A
  Source features (sub-01):  23%|██▎       | 3/13 [00:01<00:05,  1.90it/s][A
  Source features (sub-01):  31%|███       | 4/13 [00:02<00:04,  1.87it/s][A
  Source features (sub-01):  38%|███▊      | 5/13 [00:02<00:04,  1.90it/s][A
  Source features (sub-01):  46%|████▌     | 6/13 [00:03<00:03,  1.82it/s][A
  Source features (sub-01):  54%|█████▍    | 7/13 [00:03<00:03,  1.88it/s][A
  Source features (sub-01):  62%|██████▏   | 8/13 [00:04<00:02,  1.93it/s][A
  Source features (sub-01):  69%|██████▉   | 9/13 [00:04<00:02,  1.97it/s][A
  Source features (sub-01):  77%|███████▋  | 10/13 [00:05<00:01,  1.92it/s][A
  Source features (sub-01):  85%|████████▍ | 11/13 [00:05<00:01,  1.95it/s][A
  Source features (sub-01):  92%|█████████▏| 12/13 [00:06<00:00,  1.96it/s][A
  Source features (sub-01): 100%|██████████| 13/13 [00:06<00:00,  2.00it/s][A
                                                                           [A00:33:05 [INFO]   Feature dimension: 80 (paper expects 80)
00:33:05 [INFO]   CV fold: test_run=1 | train=4 trials | test=9 trials

  biLSTM epochs:   0%|          | 0/50 [00:00<?, ?it/s][A
  biLSTM epochs:   0%|          | 0/50 [00:01<?, ?it/s, loss=1.0000, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:01<00:57,  1.17s/it, loss=1.0000, lr=0.00100][A
  biLSTM epochs:   2%|▏         | 1/50 [00:02<00:57,  1.17s/it, loss=1.0208, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:02<00:47,  1.01it/s, loss=1.0208, lr=0.00100][A
  biLSTM epochs:   4%|▍         | 2/50 [00:02<00:47,  1.01it/s, loss=1.0002, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:02<00:45,  1.04it/s, loss=1.0002, lr=0.00100][A
  biLSTM epochs:   6%|▌         | 3/50 [00:03<00:45,  1.04it/s, loss=1.0051, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:03<00:43,  1.06it/s, loss=1.0051, lr=0.00100][A
  biLSTM epochs:   8%|▊         | 4/50 [00:04<00:43,  1.06it/s, loss=1.0040, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:04<00:41,  1.08it/s, loss=1.0040, lr=0.00100][A
  biLSTM epochs:  10%|█         | 5/50 [00:05<00:41,  1.08it/s, loss=1.0008, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:05<00:39,  1.10it/s, loss=1.0008, lr=0.00100][A
  biLSTM epochs:  12%|█▏        | 6/50 [00:06<00:39,  1.10it/s, loss=1.0003, lr=0.00050][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:06<00:38,  1.12it/s, loss=1.0003, lr=0.00050][A
  biLSTM epochs:  14%|█▍        | 7/50 [00:07<00:38,  1.12it/s, loss=1.0014, lr=0.00050][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:07<00:38,  1.10it/s, loss=1.0014, lr=0.00050][A
  biLSTM epochs:  16%|█▌        | 8/50 [00:08<00:38,  1.10it/s, loss=1.0010, lr=0.00050][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:08<00:36,  1.11it/s, loss=1.0010, lr=0.00050][A
  biLSTM epochs:  18%|█▊        | 9/50 [00:09<00:36,  1.11it/s, loss=1.0004, lr=0.00050][A
